Mã lớp,Tên lớp,Khoa/Viện,Ngành,Năm tuyển sinh,Chế độ,,,
T25734030101,Kế toán K25 - Test đăng ký môn,Trường Kinh tế - Tài chính,Kế toán,2025,Test / Demo,,,
,,,,,,,,
STT,Mã SV,Họ tên,Email,Giới tính,Ngày sinh,Năm tuyển sinh,Số môn đã đăng ký,Trạng thái
1,T20257340301001,Sinh viên test K25 001,[email],Nam,2/9/2007,2025,0,Đang học
2,T20257340301002,Sinh viên test K25 002,[email],Nữ,3/9/2007,2025,0,Đang học
3,T20257340301003,Sinh viên test K25 003,[email],Nam,4/9/2007,2025,0,Đang học
4,T20257340301004,Sinh viên test K25 004,[email],Nữ,5/9/2007,2025,0,Đang học
5,T20257340301005,Sinh viên test K25 005,[email],Nam,6/9/2007,2025,0,Đang học
6,T20257340301006,Sinh viên test K25 006,[email],Nữ,7/9/2007,2025,0,Đang học
7,T20257340301007,Sinh viên test K25 007,[email],Nam,8/9/2007,2025,0,Đang học
8,T20257340301008,Sinh viên test K25 008,[email],Nữ,9/9/2007,2025,0,Đang học
9,T20257340301009,Sinh viên test K25 009,[email],Nam,10/9/2007,2025,0,Đang học
10,T20257340301010,Sinh viên test K25 010,[email],Nữ,11/9/2007,2025,0,Đang học
11,T20257340301011,Sinh viên test K25 011,[email],Nam,12/9/2007,2025,0,Đang học
12,T20257340301012,Sinh viên test K25 012,[email],Nữ,13/09/2007,2025,0,Đang học
13,T20257340301013,Sinh viên test K25 013,[email],Nam,14/09/2007,2025,0,Đang học
14,T20257340301014,Sinh viên test K25 014,[email],Nữ,15/09/2007,2025,0,Đang học
15,T20257340301015,Sinh viên test K25 015,[email],Nam,16/09/2007,2025,0,Đang học
16,T20257340301016,Sinh viên test K25 016,[email],Nữ,17/09/2007,2025,0,Đang học
17,T20257340301017,Sinh viên test K25 017,[email],Nam,18/09/2007,2025,0,Đang học
18,T20257340301018,Sinh viên test K25 018,[email],Nữ,19/09/2007,2025,0,Đang học
19,T20257340301019,Sinh viên test K25 019,[email],Nam,20/09/2007,2025,0,Đang học
20,T20257340301020,Sinh viên test K25 020,[email],Nữ,21/09/2007,2025,0,Đang học
21,T20257340301021,Sinh viên test K25 021,[email],Nam,22/09/2007,2025,0,Đang học
22,T20257340301022,Sinh viên test K25 022,[email],Nữ,23/09/2007,2025,0,Đang học
23,T20257340301023,Sinh viên test K25 023,[email],Nam,24/09/2007,2025,0,Đang học
24,T20257340301024,Sinh viên test K25 024,[email],Nữ,25/09/2007,2025,0,Đang học
25,T20257340301025,Sinh viên test K25 025,[email],Nam,1/9/2007,2025,0,Đang học
26,T20257340301026,Sinh viên test K25 026,[email],Nữ,2/9/2007,2025,0,Đang học
27,T20257340301027,Sinh viên test K25 027,[email],Nam,3/9/2007,2025,0,Đang học
28,T20257340301028,Sinh viên test K25 028,[email],Nữ,4/9/2007,2025,0,Đang học
29,T20257340301029,Sinh viên test K25 029,[email],Nam,5/9/2007,2025,0,Đang học
30,T20257340301030,Sinh viên test K25 030,[email],Nữ,6/9/2007,2025,0,Đang học
31,T20257340301031,Sinh viên test K25 031,[email],Nam,7/9/2007,2025,0,Đang học
32,T20257340301032,Sinh viên test K25 032,[email],Nữ,8/9/2007,2025,0,Đang học
33,T20257340301033,Sinh viên test K25 033,[email],Nam,9/9/2007,2025,0,Đang học
34,T20257340301034,Sinh viên test K25 034,[email],Nữ,10/9/2007,2025,0,Đang học
35,T20257340301035,Sinh viên test K25 035,[email],Nam,11/9/2007,2025,0,Đang học
36,T20257340301036,Sinh viên test K25 036,[email],Nữ,12/9/2007,2025,0,Đang học
37,T20257340301037,Sinh viên test K25 037,[email],Nam,13/09/2007,2025,0,Đang học
38,T20257340301038,Sinh viên test K25 038,[email],Nữ,14/09/2007,2025,0,Đang học
39,T20257340301039,Sinh viên test K25 039,[email],Nam,15/09/2007,2025,0,Đang học
40,T20257340301040,Sinh viên test K25 040,[email],Nữ,16/09/2007,2025,0,Đang học
